Assembly.Accession	Assembly.Level	Strain	Attribute	Organism.Name	ANI.Best.ANI.match.ANI	ANI.Best.ANI.match.Assembly	ANI.Best.ANI.match.Assembly.Coverage	ANI.Best.ANI.match.Type.Category	ANI.Best.ANI.match.Organism	ANI.Best.ANI.match.Type.Assembly.Coverage	ANI.Best.match.status	ANI.Category	ANI.Check.status	ANI.Comment	ANI.Declared.ANI.match.ANI	ANI.Declared.ANI.match.Assembly	ANI.Declared.ANI.match.Assembly.Coverage	ANI.Declared.ANI.match.Type.Category	ANI.Declared.ANI.match.Organism	ANI.Declared.ANI.match.Type.Assembly.Coverage	ANI.Submitted.organism	ANI.Submitted.species	CheckM.completeness	CheckM.completeness.percentile	CheckM.contamination	CheckM.marker.set	CheckM.marker.set.rank	CheckM.species.tax.id	CheckM.version	Accession	Collected.by	Collection.date	Description.Comment	Description.Organism.Name	Description.Organism.Taxonomic.ID	Description.Title	Geographic.location	Host	Host.disease	Isolation.source	Last.updated	Latitude./.Longitude	Serovar	Owner.Name	Assembly.BioProject.Accession	find	source	Patotype	Phylogroup
GCF_001558995.2	Complete Genome	JEONG-1266	strain : JEONG-1266; lat_lon : missing; collection_date : 2013-08-13; geo_loc_name : USA:FL; host : Bos taurus; collected_by : FLUFL; ontological term : feces:UBERON_0001988, beef food product:FOODON_00001041, hindlimb zeugopod:UBERON_0003823; source_type : animal; ifsac_category : cow; isolate_name_alias : CFSAN039915; host_disease : missing; isolation_source : fecal beef calf; attribute_package : environmental/food/other	Escherichia coli O157:H7	99.92	GCA_001281725.1	93.54	claderef	Escherichia coli	98.39	species_match	category_na	OK	na	99.92	GCA_001281725.1	93.54	claderef	Escherichia coli	98.39	Escherichia coli O157:H7	Escherichia coli	99.51	92.90171	0.15	Escherichia coli	species	562	v1.2.2	SAMN04191546	FLUFL	2013-08-13	NA	Escherichia coli O157:H7	83334	Pathogen: environmental/food/other sample from Escherichia coli O157:H7	USA:FL	Bos taurus	missing	fecal beef calf	2022-07-02T11:20:53Z	missing	NA	CFSAN	PRJNA322195	TRUE	bovine	NA	NA
GCF_001651925.2	Complete Genome	FRIK2069	attribute_package : environmental/food/other; isolation_source : feces (Bos taurus); ontological term : bos taurus:ncbitaxon_9913| feces:uberon_0001988; ifsac_category : veterinary clinical/research| cow; source_type : animal; collection_date : 2011-07-20; geo_loc_name : USA:FL; host : Bos taurus; isolate_name_alias : CFSAN039920; lat_lon : missing; strain : FRIK2069; collected_by : FLUFL; host_disease : missing	Escherichia coli O157:H7	99.92	GCA_001281725.1	89.55	claderef	Escherichia coli	97.01	species_match	category_na	OK	na	99.92	GCA_001281725.1	89.55	claderef	Escherichia coli	97.01	Escherichia coli O157:H7	Escherichia coli	99.17	63.908463	0.25	Escherichia coli	species	562	v1.2.2	SAMN04191551	FLUFL	2011-07-20	NA	Escherichia coli	562	Pathogen: environmental/food/other sample from Escherichia coli	USA:FL	Bos taurus	missing	feces (Bos taurus)	2022-07-02T11:20:53Z	missing	NA	CFSAN	PRJNA322195	TRUE	bovine	NA	NA
GCF_001651965.2	Complete Genome	FRIK2455	collection_date : 2011-07-20; strain : FRIK2455; attribute_package : environmental/food/other; host_disease : missing; isolate_name_alias : CFSAN047585; collected_by : FLUFL; lat_lon : missing; geo_loc_name : USA: FL; host : Bos taurus; isolation_source : fecal steer; ifsac_category : veterinary clinical/research, cow; ontological term : feces:UBERON_0001988, cattle steer:FOODON_00002531; source_type : animal	Escherichia coli O157:H7	99.92	GCA_001281725.1	89.01	claderef	Escherichia coli	97.01	species_match	category_na	OK	na	99.92	GCA_001281725.1	89.01	claderef	Escherichia coli	97.01	Escherichia coli O157:H7	Escherichia coli	99.2	66.204216	0.25	Escherichia coli	species	562	v1.2.2	SAMN04531998	FLUFL	2011-07-20	NA	Escherichia coli O157:H7	83334	Pathogen: environmental/food/other sample from Escherichia coli O157:H7	USA: FL	Bos taurus	missing	fecal steer	2022-07-02T11:27:06Z	missing	NA	FDA Center for Food Safety and Applied Nutrition	PRJNA322195	TRUE	bovine	NA	NA
GCF_001695515.1	Complete Genome	FRIK944	strain : FRIK944; lat_lon : missing; collection_date : 2014-09-16; geo_loc_name : USA:FL; host : Bos taurus; collected_by : FLUFL; ontological term : hindlimb zeugopod:UBERON_0003823| feces:UBERON_0001988; source_type : animal; ifsac_category : veterinary clinical/research| cow; isolate_name_alias : CFSAN046965; host_disease : missing; isolation_source : calf feces; attribute_package : environmental/food/other	Escherichia coli O157:H7	99.93	GCA_001281725.1	87.84	claderef	Escherichia coli	97.23	species_match	category_na	OK	na	99.93	GCA_001281725.1	87.84	claderef	Escherichia coli	97.23	Escherichia coli O157:H7	Escherichia coli	99.2	66.204216	0.58	Escherichia coli	species	562	v1.2.2	SAMN04510563	FLUFL	2014-09-16	NA	Escherichia coli O157:H7	83334	Pathogen: environmental/food/other sample from Escherichia coli O157:H7	USA:FL	Bos taurus	missing	calf feces	2022-07-02T11:26:58Z	missing	NA	FDA Center for Food Safety and Applied Nutrition	PRJNA322195	TRUE	bovine	NA	NA
GCF_002357875.1	Complete Genome	MRY15-131	sample_name : MRY15-131; collection_date : 2013; env_broad_scale : missing; env_local_scale : missing; env_medium : missing; geo_loc_name : Japan; host : Bos taurus; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : MRY15131; num_replicons : missing; project_name : Complete genome sequences of Escherichia coli with mcr-1 gene positive IncI2 plasmid; ref_biomaterial : missing; rel_to_oxygen : aerobic; strain : MRY15-131	Escherichia coli	98.65	GCA_000019645.1	88	claderef	Escherichia coli	88.08	species_match	category_na	OK	na	98.65	GCA_000019645.1	88	claderef	Escherichia coli SMS_3_5	88.08	Escherichia coli	Escherichia coli	98.91	41.9713	1.58	Escherichia coli	species	562	v1.2.2	SAMD00056132	NA	2013	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	Escherichia coli str. MRY15-131	Japan	Bos taurus	NA	NA	2022-04-04T05:51:57Z	missing	NA	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	PRJDB5007	TRUE	bovine	NA	NA
GCF_002357895.1	Complete Genome	MRY15-117	sample_name : MRY15-117; collection_date : 2012; env_broad_scale : missing; env_local_scale : missing; env_medium : missing; geo_loc_name : Japan; host : Bos taurus; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : MRY15117; num_replicons : missing; project_name : Complete genome sequences of Escherichia coli with mcr-1 gene positive IncI2 plasmid; ref_biomaterial : missing; rel_to_oxygen : aerobic; strain : MRY15-117	Escherichia coli	98.64	GCA_000019645.1	87.09	claderef	Escherichia coli	88.42	species_match	category_na	OK	na	98.64	GCA_000019645.1	87.09	claderef	Escherichia coli SMS_3_5	88.42	Escherichia coli	Escherichia coli	98.9	40.517876	1.54	Escherichia coli	species	562	v1.2.2	SAMD00056131	NA	2012	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	Escherichia coli str. MRY15-117	Japan	Bos taurus	NA	NA	2022-04-04T05:51:57Z	missing	NA	Laboratory of Bacterial Genomics, Pathogen Genomics Center, National Institute of Infectious Diseases	PRJDB5007	TRUE	bovine	NA	NA
GCF_003112165.1	Complete Genome	RM8385	strain : RM8385; collected_by : USDA ARS PSM; collection_date : 2009-01; geo_loc_name : USA: Salinas, California; host : Bos taurus; host_disease : n/a; isolation_source : feces; lat_lon : 36.68 N 121.67 W; pathotype : STEC; serotype : O103	Escherichia coli O103 str. RM8385	98.9	GCA_000459055.1	78.87	claderef	Escherichia coli	85.8	species_match	category_na	OK	na	98.9	GCA_000459055.1	78.87	claderef	Escherichia coli HVH 200 (4_4449924)	85.8	Escherichia coli O103 str. RM8385	Escherichia coli	99.15	61.959553	0.67	Escherichia coli	species	562	v1.2.2	SAMN08724650	USDA ARS PSM	2009-01	The rise in foodborne-related outbreaks of non O157 shiga-toxin producing E. coli (STECs) emphasizes the importance of developing improved methods to rapidly detect and characterize STECs. The major serovars of STEC associated with illness have been O26, O111, O103, O121, O43, and O145, accounting for 25-50% of human illness caused by STECs and, in some cases, severe illness comparable to illness caused by E. coli O157:H7. Sequencing of STECs from the agriculturally important region of the California central coast will address the diversity of genomic content and physiology of STECs compared to E. coli O157.	Escherichia coli O103 str. RM8385	1055540	Pathogen: Bos taurus-associated sample of Escherichia coli O103	USA: Salinas, California	Bos taurus	n/a	feces	2021-02-24T10:55:26Z	36.68 N 121.67 W	NA	United States Department of Agriculture, Agricultural Research Service	PRJNA69931	TRUE	bovine	NA	NA
GCF_003112205.1	Complete Genome	RM10042	strain : RM10042; collected_by : USDA ARS PSM; collection_date : 2009-10; geo_loc_name : USA: California; host : Bos taurus; host_disease : n/a; isolation_source : feces; lat_lon : 36.68 N 121.67 W; pathotype : STEC; serotype : O43	Escherichia coli O43 str. RM10042	99.12	GCA_000010385.1	87.67	claderef	Escherichia coli	89.47	species_match	category_na	OK	na	99.12	GCA_000010385.1	87.67	claderef	Escherichia coli SE11	89.47	Escherichia coli O43 str. RM10042	Escherichia coli	99.41	83.75175	0.72	Escherichia coli	species	562	v1.2.2	SAMN08165042	USDA ARS PSM	2009-10	The rise in foodborne-related outbreaks of non O157 shiga-toxin producing E. coli (STECs) emphasizes the importance of developing improved methods to rapidly detect and characterize STECs. The major serovars of STEC associated with illness have been O26, O111, O103, O121, O43, and O145, accounting for 25-50% of human illness caused by STECs and, in some cases, severe illness comparable to illness caused by E. coli O157:H7. Sequencing of STECs from the agriculturally important region of the California central coast will address the diversity of genomic content and physiology of STECs compared to E. coli O157.	Escherichia coli O43 str. RM10042	1055541	Pathogen: Bos taurus-associated sample of Escherichia coli O43	USA: California	Bos taurus	n/a	feces	2018-09-13T19:05:17Z	36.68 N 121.67 W	NA	United States Department of Agriculture, Agricultural Research Service	PRJNA69937	TRUE	bovine	NA	NA
GCF_003112225.1	Complete Genome	RM10386	strain : RM10386; collected_by : USDA ARS PSM; collection_date : 2009-11; geo_loc_name : USA: Salinas, California; host : Bos taurus; host_disease : n/a; isolation_source : feces; lat_lon : 36.68 N 121.67 W; pathotype : STEC; serotype : O26	Escherichia coli O26 str. RM10386	98.91	GCA_000459055.1	76.31	claderef	Escherichia coli	86.43	species_match	category_na	OK	na	98.91	GCA_000459055.1	76.31	claderef	Escherichia coli HVH 200 (4_4449924)	86.43	Escherichia coli O26 str. RM10386	Escherichia coli	98.99	48.84387	0.73	Escherichia coli	species	562	v1.2.2	SAMN08724660	USDA ARS PSM	2009-11	The rise in foodborne-related outbreaks of non O157 shiga-toxin producing E. coli (STECs) emphasizes the importance of developing improved methods to rapidly detect and characterize STECs. The major serovars of STEC associated with illness have been O26, O111, O103, O121, O43, and O145, accounting for 25-50% of human illness caused by STECs and, in some cases, severe illness comparable to illness caused by E. coli O157:H7. Sequencing of STECs from the agriculturally important region of the California central coast will address the diversity of genomic content and physiology of STECs compared to E. coli O157.	Escherichia coli O26 str. RM10386	1055534	Pathogen: Bos taurus-associated sample of Escherichia coli O26	USA: Salinas, California	Bos taurus	n/a	feces	2021-02-24T10:55:26Z	36.68 N 121.67 W	NA	United States Department of Agriculture, Agricultural Research Service	PRJNA69935	TRUE	bovine	NA	NA
GCF_003176855.1	Complete Genome	RM10466	strain : RM10466; collected_by : USDA ARS PSM; collection_date : 2009-11; geo_loc_name : USA: Salinas, California; host : Bos taurus; host_disease : n/a; isolation_source : feces; lat_lon : 36.68 N 121.67 W; pathotype : STEC; serotype : O113	Escherichia coli	99.18	GCA_000010385.1	85.77	claderef	Escherichia coli	87.72	species_match	category_na	OK	na	99.18	GCA_000010385.1	85.77	claderef	Escherichia coli SE11	87.72	Escherichia coli	Escherichia coli	99.36	79.207954	0.6	Escherichia coli	species	562	v1.2.2	SAMN08724662	USDA ARS PSM	2009-11	The rise in foodborne-related outbreaks of non O157 shiga-toxin producing E. coli (STECs) emphasizes the importance of developing improved methods to rapidly detect and characterize STECs. The major serovars of STEC associated with illness have been O26, O111, O103, O121, O113, O43, and O145, accounting for 25-50% of human illness caused by STECs and, in some cases, severe illness comparable to illness caused by E. coli O157:H7. Sequencing of STECs from the agriculturally important region of the California central coast will address the diversity of genomic content and physiology of STECs compared to E. coli O157.	Escherichia coli	562	Pathogen: Bos taurus-associated sample from Escherichia coli O113	USA: Salinas, California	Bos taurus	n/a	feces	2021-02-24T10:55:26Z	36.68 N 121.67 W	NA	United States Department of Agriculture, Agricultural Research Service	PRJNA438708	TRUE	bovine	NA	NA
GCF_003288295.1	Complete Genome	RM9131	strain : RM9131; collected_by : USDA ARS PSM; collection_date : 2009-05; geo_loc_name : USA: Salinas, California; host : Bos taurus; host_disease : n/a; isolation_source : feces; lat_lon : 36.6 N 121.6 W; pathotype : STEC; serotype : O111	Escherichia coli	98.99	GCA_000263895.1	86.22	claderef	Escherichia coli	89.04	species_match	category_na	OK	na	98.99	GCA_000263895.1	86.22	claderef	Escherichia coli O103:H25 str. CVM9340	89.04	Escherichia coli	Escherichia coli	99.08	57.103794	1.15	Escherichia coli	species	562	v1.2.2	SAMN08822959	USDA ARS PSM	2009-05	Genome sequence of Escherichia coli O111 str. RM9131 isolated from cattle	Escherichia coli	562	Pathogen: Escherichia coli O111 str. RM9131 from cattle	USA: Salinas, California	Bos taurus	n/a	feces	2018-09-13T15:08:17Z	36.6 N 121.6 W	NA	United States Department of Agriculture, Agricultural Research Service	PRJNA448153	TRUE	bovine	NA	NA
GCF_003586065.1	Complete Genome	RM9872	strain : RM9872; collected_by : USDA ARS PSM; collection_date : 2009-07; geo_loc_name : USA: Salinas, California; host : Bos taurus; host_disease : n/a; isolation_source : feces; lat_lon : 36.68 N 121.67 W; pathotype : STEC; serotype : O145	Escherichia coli O145 str. RM9872	98.43	GCA_001281725.1	85.99	claderef	Escherichia coli	88.84	species_match	category_na	OK	na	98.43	GCA_001281725.1	85.99	claderef	Escherichia coli	88.84	Escherichia coli O145 str. RM9872	Escherichia coli	98.83	36.12824	0.31	Escherichia coli	species	562	v1.2.2	SAMN08724661	USDA ARS PSM	2009-07	The rise in foodborne-related outbreaks of non O157 shiga-toxin producing E. coli (STECs) emphasizes the importance of developing improved methods to rapidly detect and characterize STECs. The major serovars of STEC associated with illness have been O26, O111, O103, O121, O43, and O145, accounting for 25-50% of human illness caused by STECs and, in some cases, severe illness comparable to illness caused by E. coli O157:H7. Sequencing of STECs from the agriculturally important region of the California central coast will address the diversity of genomic content and physiology of STECs compared to E. coli O157.	Escherichia coli O145 str. RM9872	1055544	Pathogen: Bos taurus-associated sample of Escherichia coli O145	USA: Salinas, California	Bos taurus	n/a	feces	2021-02-24T10:55:26Z	36.68 N 121.67 W	NA	United States Department of Agriculture, Agricultural Research Service	PRJNA69939	TRUE	bovine	NA	NA
GCF_003966425.1	Complete Genome	E2855	sample_name : E2855; collection_date : 2001; env_broad_scale : missing; env_local_scale : missing; env_medium : feces; geo_loc_name : Japan; host : Bos taurus; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : E2855; num_replicons : missing; project_name : Genomic analysis of colistin resistant EHEC isolated from cattle in Japan; ref_biomaterial : missing; strain : E2855	Escherichia coli	98.96	GCA_000263895.1	79.23	claderef	Escherichia coli	89.39	species_match	category_na	OK	na	98.96	GCA_000263895.1	79.23	claderef	Escherichia coli O103:H25 str. CVM9340	89.39	Escherichia coli	Escherichia coli	98.41	19.907509	0.78	Escherichia coli	species	562	v1.2.2	SAMD00129666	NA	2001	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	EHEC O111 strain E2855	Japan	Bos taurus	NA	NA	2022-04-04T05:35:33Z	missing	NA	National Institute of Animal Health	PRJDB7170	TRUE	bovine	NA	NA
GCF_003966445.1	Complete Genome	E2863	sample_name : E2863; collection_date : 2013; env_broad_scale : missing; env_local_scale : missing; env_medium : feces; geo_loc_name : Japan; host : Bos taurus; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : E2863; num_replicons : missing; project_name : Genomic analysis of colistin resistant EHEC isolated from cattle in Japan; ref_biomaterial : missing; strain : E2863	Escherichia coli	98.97	GCA_000263895.1	81.45	claderef	Escherichia coli	89.06	species_match	category_na	OK	na	98.97	GCA_000263895.1	81.45	claderef	Escherichia coli O103:H25 str. CVM9340	89.06	Escherichia coli	Escherichia coli	98.37	18.71284	0.93	Escherichia coli	species	562	v1.2.2	SAMD00129667	NA	2013	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	EHEC O111 strain E2863	Japan	Bos taurus	NA	NA	2022-04-04T05:35:33Z	missing	NA	National Institute of Animal Health	PRJDB7170	TRUE	bovine	NA	NA
GCF_003966465.1	Complete Genome	E2865	sample_name : E2865; collection_date : 2014; env_broad_scale : missing; env_local_scale : missing; env_medium : feces; geo_loc_name : Japan; host : Bos taurus; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : E2865; num_replicons : missing; project_name : Genomic analysis of colistin resistant EHEC isolated from cattle in Japan; ref_biomaterial : missing; strain : E2865	Escherichia coli	99	GCA_000010385.1	75.51	claderef	Escherichia coli	87.99	species_match	category_na	OK	na	99	GCA_000010385.1	75.51	claderef	Escherichia coli SE11	87.99	Escherichia coli	Escherichia coli	98.71	30.5109	0.84	Escherichia coli	species	562	v1.2.2	SAMD00129668	NA	2014	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	EHEC O26 strain E2865	Japan	Bos taurus	NA	NA	2022-04-04T05:35:33Z	missing	NA	National Institute of Animal Health	PRJDB7170	TRUE	bovine	NA	NA
GCF_004771235.1	Complete Genome	PF9285	strain : PF9285; alternate_ID : DW54; isolation_source : Rectal swab from healthy swiss fattening veal calves; collection_date : 2017; geo_loc_name : Switzerland; sample_type : Pure culture; genotype : ST10; host : bovine	Escherichia coli	99.15	GCA_000210475.1	85.6	claderef	Escherichia coli	87.47	species_match	category_na	OK	na	99.15	GCA_000210475.1	85.6	claderef	Escherichia coli ETEC H10407	87.47	Escherichia coli	Escherichia coli	99.47	88.5708	0.66	Escherichia coli	species	562	v1.2.2	SAMN11333172	NA	2017	NA	Escherichia coli	562	Microbe sample from Escherichia coli	Switzerland	bovine	NA	Rectal swab from healthy swiss fattening veal calves	2019-04-05T10:38:00Z	NA	NA	University of Bern	PRJNA530748	TRUE	bovine	NA	NA
GCF_005391285.2	Complete Genome	KS-NP019	sample_name : KS-NP019; collection_date : 2013; env_broad_scale : missing; env_local_scale : missing; env_medium : feces; geo_loc_name : Japan; host : Bos taurus; host_health_state : healthy; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : BvCmsKSNP019; num_replicons : missing; project_name : Genomic comparison of bovine- and human-associated E. coli; ref_biomaterial : missing; strain : KS-NP019	Escherichia coli	99.14	GCA_000010385.1	84.79	claderef	Escherichia coli	88.5	species_match	category_na	OK	na	99.14	GCA_000010385.1	84.79	claderef	Escherichia coli SE11	88.5	Escherichia coli	Escherichia coli	99.54	96.2912	0.64	Escherichia coli	species	562	v1.2.2	SAMD00077433	NA	2013	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	Escherichia coli KS-NP019	Japan	Bos taurus	NA	NA	2022-04-05T05:51:13Z	missing	NA	Microbiology, Graduate School of Medical Sciences, Kyushu University	PRJDB5579	TRUE	bovine	NA	NA
GCF_005393605.2	Complete Genome	NS-NP030	sample_name : NS-NP030; collection_date : 2014; env_broad_scale : missing; env_local_scale : missing; env_medium : feces; geo_loc_name : Japan; host : Bos taurus; host_health_state : healthy; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : BvCmsNSNP030; num_replicons : missing; project_name : Genomic comparison of bovine- and human-associated E. coli; ref_biomaterial : missing; strain : NS-NP030	Escherichia coli	99.12	GCA_000010385.1	83.53	claderef	Escherichia coli	88.61	species_match	category_na	OK	na	99.12	GCA_000010385.1	83.53	claderef	Escherichia coli SE11	88.61	Escherichia coli	Escherichia coli	99.4	82.81399	0.64	Escherichia coli	species	562	v1.2.2	SAMD00077547	NA	2014	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	Escherichia coli NS-NP030	Japan	Bos taurus	NA	NA	2022-04-05T05:51:17Z	missing	NA	Microbiology, Graduate School of Medical Sciences, Kyushu University	PRJDB5579	TRUE	bovine	NA	NA
GCF_005396225.2	Complete Genome	SI-NP020	sample_name : SI-NP020; collection_date : 2014; env_broad_scale : missing; env_local_scale : missing; env_medium : feces; geo_loc_name : Japan; host : Bos taurus; host_health_state : healthy; isol_growth_condt : missing; lat_lon : missing; locus_tag_prefix : BvCmsSINP020; num_replicons : missing; project_name : Genomic comparison of bovine- and human-associated E. coli; ref_biomaterial : missing; strain : SI-NP020	Escherichia coli	99.12	GCA_000010385.1	88.4	claderef	Escherichia coli	87	species_match	category_na	OK	na	99.12	GCA_000010385.1	88.4	claderef	Escherichia coli SE11	87	Escherichia coli	Escherichia coli	99.55	96.83073	0.38	Escherichia coli	species	562	v1.2.2	SAMD00077658	NA	2014	Keywords: GSC:MIxS;MIGS:6.0	Escherichia coli	562	Escherichia coli SI-NP020	Japan	Bos taurus	NA	NA	2022-04-05T05:51:21Z	missing	NA	Microbiology, Graduate School of Medical Sciences, Kyushu University	PRJDB5579	TRUE	bovine	NA	NA
GCF_008080655.1	Complete Genome	YY76-1	strain : YY76-1; collected_by : Chong Chen; collection_date : 2018-05; geo_loc_name : China:Guangdong; host : cow; host_disease : missing; isolation_source : feces; lat_lon : 19.75 N 110 E	Escherichia coli	99.48	GCA_000210475.1	90.3	claderef	Escherichia coli	81.65	species_match	category_na	OK	na	99.48	GCA_000210475.1	90.3	claderef	Escherichia coli ETEC H10407	81.65	Escherichia coli	Escherichia coli	98.87	38.52125	0.62	Escherichia coli	species	562	v1.2.2	SAMN11967557	Chong Chen	2018-05	NA	Escherichia coli	562	Escherichia coli YY76-1 isolated from a cow	China:Guangdong	cow	missing	feces	2021-02-24T11:14:55Z	19.75 N 110 E	NA	South China Agricultural University	PRJNA547507	TRUE	bovine	NA	NA
GCF_009866925.2	Complete Genome	CFS3246	strain : CFS3246; alternate_ID : 6; host : Bos taurus; isolation_source : Bovine adult; collection_date : 2004-05-03; geo_loc_name : France; sample_type : Cell Culture	Escherichia coli	99.31	GCA_000210475.1	90.34	claderef	Escherichia coli	84.82	species_match	category_na	OK	na	99.31	GCA_000210475.1	90.34	claderef	Escherichia coli ETEC H10407	84.82	Escherichia coli	Escherichia coli	98.19	14.363576	0.19	Escherichia coli	species	562	v1.2.2	SAMN08522703	NA	2004-05-03	NA	Escherichia coli	562	Microbe sample from Escherichia coli	France	Bos taurus	NA	Bovine adult	2021-02-28T05:31:27Z	NA	NA	University College Dublin	PRJNA433915	TRUE	bovine	NA	NA
GCF_009866945.2	Complete Genome	CFS3273	strain : CFS3273; alternate_ID : 33; host : Bos taurus; isolation_source : Bovine adult; collection_date : 2007-05-03; geo_loc_name : France; sample_type : Cell Culture	Escherichia coli	99.28	GCA_000210475.1	81.73	claderef	Escherichia coli	85.07	species_match	category_na	OK	na	99.28	GCA_000210475.1	81.73	claderef	Escherichia coli ETEC H10407	85.07	Escherichia coli	Escherichia coli	98.16	13.838729	2.24	Escherichia coli	species	562	v1.2.2	SAMN08522730	NA	2007-05-03	NA	Escherichia coli	562	Microbe sample from Escherichia coli	France	Bos taurus	NA	Bovine adult	2021-02-28T05:31:28Z	NA	NA	University College Dublin	PRJNA433820	TRUE	bovine	NA	NA
GCF_009867015.2	Complete Genome	CFS3292	strain : CFS3292; alternate_ID : 52; host : Bos taurus; isolation_source : Bovine adult; collection_date : 2010-01-15; geo_loc_name : France; sample_type : Cell Culture	Escherichia coli	99.35	GCA_000210475.1	82.85	claderef	Escherichia coli	86.46	species_match	category_na	OK	na	99.35	GCA_000210475.1	82.85	claderef	Escherichia coli ETEC H10407	86.46	Escherichia coli	Escherichia coli	99.03	53.90516	1.87	Escherichia coli	species	562	v1.2.2	SAMN08522749	NA	2010-01-15	NA	Escherichia coli	562	Microbe sample from Escherichia coli	France	Bos taurus	NA	Bovine adult	2021-02-28T05:31:29Z	NA	NA	University College Dublin	PRJNA433820	TRUE	bovine	NA	NA
GCF_009867035.2	Complete Genome	CFS3313	strain : CFS3313; alternate_ID : 73; host : Bos taurus; isolation_source : Bovine adult; collection_date : 2010-01-20; geo_loc_name : France; sample_type : Cell Culture	Escherichia coli	99.14	GCA_000010385.1	87.12	claderef	Escherichia coli	88.52	species_match	category_na	OK	na	99.14	GCA_000010385.1	87.12	claderef	Escherichia coli SE11	88.52	Escherichia coli	Escherichia coli	98.63	27.325111	0.31	Escherichia coli	species	562	v1.2.2	SAMN08522770	NA	2010-01-20	NA	Escherichia coli	562	Microbe sample from Escherichia coli	France	Bos taurus	NA	Bovine adult	2021-02-28T05:31:29Z	NA	NA	University College Dublin	PRJNA433820	TRUE	bovine	NA	NA
GCF_009931435.1	Complete Genome	EC42405	strain : EC42405; collected_by : Anses; collection_date : 2015-11-27; geo_loc_name : France; isolation_source : missing; lat_lon : 49.549 N 1.29 E; host : bovine	Escherichia coli	96.43	GCA_000019645.1	84.5	claderef	Escherichia coli	85.4	species_match	category_na	OK	na	96.43	GCA_000019645.1	84.5	claderef	Escherichia coli SMS_3_5	85.4	Escherichia coli	Escherichia coli	99.56	99.959625	0.73	Escherichia coli	species	562	v1.2.2	SAMN12641172	Anses	2015-11-27	NA	Escherichia coli	562	Pathogen: environmental/food/other sample from Escherichia coli	France	bovine	NA	missing	2020-01-01T00:51:41Z	49.549 N 1.29 E	NA	Anses	PRJNA556131	TRUE	bovine	NA	NA
GCF_012278675.1	Complete Genome	54	strain : 54; host : cow; collection_date : 2018; geo_loc_name : China; sample_type : feces	Escherichia coli	99.21	GCA_000210475.1	91.45	claderef	Escherichia coli	81.91	species_match	category_na	OK	na	99.21	GCA_000210475.1	91.45	claderef	Escherichia coli ETEC H10407	81.91	Escherichia coli	Escherichia coli	99.1	58.62145	0.3	Escherichia coli	species	562	v1.2.2	SAMN12158158	NA	2018	NA	Escherichia coli	562	Microbe sample from Escherichia coli	China	cow	NA	NA	2020-04-17T00:38:14Z	NA	NA	The Hong Kong Polytechnic University	PRJNA551552	TRUE	bovine	NA	NA
GCF_014771055.1	Complete Genome	97.3	strain : 97.3; host : Bos taurus; isolation_source : non-specified beef samples; collection_date : 2012-06; geo_loc_name : USA: Midwest; sample_type : Isolate; collected_by : Mick Bosilevac-USDA/ARS; serotype : O68:H12	Escherichia coli O68:H12	99.35	GCA_000210475.1	83.57	claderef	Escherichia coli	80.59	species_match	category_na	OK	na	99.35	GCA_000210475.1	83.57	claderef	Escherichia coli ETEC H10407	80.59	Escherichia coli O68:H12	Escherichia coli	98.56	24.910078	1.6	Escherichia coli	species	562	v1.2.2	SAMN16183872	Mick Bosilevac-USDA/ARS	2012-06	NA	Escherichia coli O68:H12	2773706	Microbe sample from Escherichia coli O68:H12	USA: Midwest	Bos taurus	NA	non-specified beef samples	2021-02-24T10:13:11Z	NA	NA	US Meat Animal Research Center-ARS	PRJNA663878	TRUE	bovine	NA	NA
